	City	Country Code	Latitude	Longitude	Temperature	Humidity	Cloudiness	Wind Speed
40	mandawar	in	27.866667	76.55	76.19	23	0	7.07
41	enfield	us	43.6405556	-72.1444444	36.46	37	1	2.93
42	pilas	es	37.303373	-6.300969	64.94	39	0	6.93
43	rehli	in	23.633333	79.083333	74.84	25	56	6.73
44	nyircsaholy	hu	47.903827	22.336302	51.8	53	0	3.36
45	malsch	de	48.883333	8.333333	49.55	70	90	4.7
46	kenora	ca	49.766667	-94.466667	32.0	83	90	5.82
47	akaszto	hu	46.691667	19.204233	46.4	89	90	4.7
48	starogard gdanski	pl	53.968898	18.535355	37.4	98	75	10.29
49	plombieres	be	50.733333	5.95	50.61	46	48	4.7
50	ormoz	si	46.4113889	16.1544444	50.0	71	75	6.93
51	belp	ch	46.890805	7.499042	48.78	61	75	4.7
52	tulungagung	id	-8.0657	111.9025	71.37	95	76	2.71
53	buhl	de	48.7	8.15	50.65	70	90	4.7
54	lainate	it	45.566667	9.033333	59.25	36	20	4.7
55	csanadapaca	hu	46.55	20.883333	44.06	93	75	4.7
56	santo antao do tojal	pt	38.85151	-9.13975	60.8	51	20	14.99
57	zanatepec	mx	16.483333	-94.35	82.85	64	8	2.15
58	basi	in	26.833333	76.033333	86.0	12	0	3.36
59	umabay	ph	12.309538	123.67961	79.43	92	12	15.01
60	staryy urukh	ru	43.340406	44.018683	46.4	75	90	2.24
61	qeshm	ir	26.9581	56.2719	79.59	54	0	11.41
62	libas	ph	15.8779	120.3118	76.23	76	88	4.16
63	dedham	us	42.2416667	-71.1666667	38.75	48	1	11.41
64	draguseni	ro	48.016667	26.816667	36.68	81	75	6.93
65	kotel	bg	42.8833333	26.45	41.0	93	32	10.29
66	santa rita do sapucai	br	-22.25	-45.7	75.79	76	24	5.39
67	baliuag	ph	13.5214	123.2016	77.63	71	12	11.88
68	tondabayashi	jp	34.5	135.6	53.6	87	20	6.93
69	halen	be	50.95	5.1	51.01	71	88	8.05
70	keighley	gb	53.883333	-1.916667	51.49	74	40	4.7
71	kokino	ru	52.4964	34.7808	33.35	89	0	15.46
72	nynashamn	se	58.904444	17.946389	31.06	100	0	11.41
73	mahesana	in	23.6	72.4	89.6	21	8	7.96
74	dyakonovo	ru	51.5806	35.9202	35.6	64	0	11.18
75	curug	id	-6.253333	106.617222	78.8	88	40	11.41
76	tawagan	ph	7.8434	123.4729	73.67	88	20	8.41
77	gulbene	lv	57.1833333	26.75	34.02	83	44	16.58
78	tagudin	ph	16.9355	120.4442	62.06	94	0	1.92
79	santa catarina pinula	gt	14.568889	-90.495278	68.0	64	20	11.41
80	koprivnica	hr	46.1627778	16.8275	48.2	57	20	3.36
81	morristown	us	40.7966667	-74.4819444	41.14	38	1	11.41
82	sogdiondon	ru	57.693889	112.16	23.4	79	76	2.82
83	sharan	ru	54.816667	54.0	29.44	90	92	15.12
84	azagra	ph	9.4779	123.1367	80.6	74	75	6.93
85	marmaris	tr	36.855	28.274167	63.82	55	75	12.75
86	bamako	ml	12.65	-8.0	98.6	4	0	4.7
87	dampol	ph	14.884444	120.811944	78.17	65	75	2.24
88	cranendonck	nl	51.303894	5.59804	50.9	66	75	5.82
89	jorpeland	no	59.016667	6.05	41.0	86	75	9.17
90	kleinblittersdorf	de	49.15	7.033333	48.27	61	75	6.93
91	port angeles	us	48.1183333	-123.4294444	43.18	86	90	3.36
92	fairview	us	40.8125	-73.9994444	40.71	38	1	11.41
93	emod	hu	47.933333	20.816667	47.7	87	12	3.38
94	terrenate	mx	19.483333	-97.916667	59.0	58	5	4.7
95	tirumullaivasal	in	11.233333	79.833333	78.94	91	12	8.19
96	lalgudi	in	10.866667	78.833333	84.2	66	40	3.36
97	vientiane	la	17.966667	102.6	77.36	78	20	2.24
98	encrucijada	cu	22.6169444	-79.8711111	77.0	57	40	13.87
99	armavir	ru	44.9892	41.1234	47.66	97	64	2.93
100	lavagna	it	44.3	9.333333	57.2	58	0	9.17
101	empangeni	za	-28.761974	31.893293	71.42	93	92	3.83
102	candelaria	ph	11.2893	122.5228	72.68	89	92	4.5
103	colmar	fr	48.078708	7.355401	51.21	50	90	1.12
104	bitangan	ph	14.253889	120.878333	78.8	74	20	5.82
105	yataity del norte	py	-24.833333	-56.35	70.52	72	36	6.62
106	castelletto sopra ticino	it	45.716667	8.633333	59.67	36	0	4.7
107	dorverden	de	52.85	9.233333	40.98	70	75	9.17
108	varkaus	fi	62.316667	27.916667	23.0	62	75	9.17
109	vetca	ro	46.35	24.783333	48.2	66	75	3.36
110	san remo	it	43.816667	7.766667	58.48	71	75	10.29
111	hoboken	us	40.7438889	-74.0327778	40.71	38	1	11.41
112	pakruojis	lt	55.9666667	23.8666667	37.4	86	75	13.87
113	desna	cz	50.757871	15.311269	41.09	75	80	5.28
114	jamu mare	ro	45.254167	21.416944	44.6	75	75	2.93
115	vasilati	ro	44.287778	26.4475	37.4	100	90	6.93
116	pasni	pk	25.263113	63.471033	81.32	76	0	15.79
117	clearfield	us	41.1108333	-112.0252778	31.62	86	75	3.36
118	nizamabad	in	18.666667	78.116667	77.63	38	0	5.73
119	reynosa	mx	26.083333	-98.283333	78.46	69	40	18.34
120	pilcaya	mx	18.733333	-99.683333	69.66	42	5	2.93
121	saint-hyacinthe	ca	45.633333	-72.933333	35.76	47	1	5.82
122	logumkloster	dk	55.059411	8.955079	44.26	70	75	13.87
123	yarkovo	ru	54.8056	82.5989	26.6	73	90	11.18
124	atsipopoulon	gr	35.35	24.4333333	68.81	46	20	16.11
125	rosaryville	us	38.7566667	-76.81	42.91	41	1	6.93
126	medvedevo	ru	56.633885	47.804053	35.6	64	40	15.66
127	cedartown	us	34.0536111	-85.255	46.62	53	90	17.22
128	khatukay	ru	45.190742	39.663205	50.0	71	0	8.95
129	tinang	ph	15.376256	120.653431	78.8	65	75	2.24
130	karsava	lv	56.7833333	27.6666667	33.62	91	36	15.68
131	real	pt	41.638822	-8.180976	57.2	67	0	13.87
132	bruck an der leitha	at	48.016667	16.766667	47.1	52	40	10.29
133	lock haven	us	41.1369444	-77.4472222	38.61	48	1	10.29
134	canhaway	ph	9.7501	124.4722	78.35	100	80	7.18
135	silvania	co	4.403671	-74.3867	62.6	59	40	8.05
136	palos heights	us	41.6680556	-87.7963889	42.76	33	75	13.87
137	el salto	mx	20.333333	-104.5	63.05	63	0	3.38
138	almancil	pt	37.086858	-8.030738	59.0	62	0	11.41
139	dunlop	gb	55.7	-4.533333	49.1	88	75	8.05
140	yelan	ru	50.949005	43.737812	28.49	89	0	10.65
141	chahal	gt	15.75	-89.566667	73.13	86	56	1.92
142	ceyranbatan	az	40.540833	49.659722	46.4	87	75	14.99
143	safranbolu	tr	41.250833	32.694167	58.28	49	88	3.15
144	parry sound	ca	45.333333	-80.033333	38.12	50	0	5.61
145	fundacion	co	10.520664	-74.185037	86.0	70	40	4.7
146	nyrany	cz	49.714397	13.207057	41.86	56	90	2.24
147	minatitlan	mx	17.983333	-94.516667	78.8	88	40	4.16
148	tobuan	ph	16.055617	120.110236	77.18	98	0	5.39
149	siena	it	43.316667	11.35	60.49	25	0	9.17
150	mutengene	cm	4.0994444	9.3080556	89.6	70	40	5.82
151	esperanza	cu	22.3333333	-80.05	78.87	57	40	13.87
152	raduzhnyy	ru	59.483333	49.65	24.12	75	68	6.17
153	verkhniy baskunchak	ru	48.225639	46.721695	39.92	67	0	5.17
154	san martin de las piramides	mx	19.7	-98.833333	69.8	32	5	4.27
155	mafeteng	ls	-29.8166667	27.25	70.83	45	0	5.17
156	shimoda	jp	34.666667	138.95	58.77	100	0	9.98
157	milwaukee	us	43.0388889	-87.9063889	38.59	69	1	14.99
158	shirak	am	40.8480556	43.9213889	51.8	43	75	6.93
159	kuytun	ru	54.3423	101.5094	28.81	88	92	7.29
160	tonneins	fr	44.392063	0.312408	53.6	66	75	11.41
161	tupa	br	-21.933333	-50.5	78.94	91	80	6.73
162	san jose	ph	13.279285	121.356118	70.66	100	80	4.61
163	tivaouane	sn	14.95	-16.8166667	95.58	23	0	9.98
164	beaver dam	us	43.4577778	-88.8372222	38.73	51	1	12.75
165	landazuri	co	6.218262	-73.811208	70.97	86	24	3.15
166	ganesti	ro	46.333333	24.35	47.59	66	75	3.36
167	jalali	in	27.866667	78.266667	82.58	26	0	9.31
168	cleburne	us	32.3475	-97.3863889	71.11	88	90	14.99
169	rindal	no	63.05	9.216667	26.37	58	0	4.72
170	tame	co	6.460995	-71.730043	66.02	86	48	2.37
171	spruce grove	ca	53.533333	-113.916667	25.68	46	75	8.05
172	bantou	cn	25.443056	118.403333	61.34	87	92	2.04
173	krasnyy gulyay	ru	54.028214	48.333273	41.0	48	36	11.18
174	puerto pailas	bo	-17.65	-62.8	68.0	60	90	14.99
175	zavallya	ua	48.213542	30.015579	41.22	88	92	10.09
176	dolgorukovo	ru	52.319454	38.345269	28.81	93	0	12.21
177	sars	ru	56.474884	57.117333	29.03	85	88	11.65
178	dumlan	ph	7.4275	125.8819	77.0	88	90	3.36
179	lambari	br	-21.966667	-45.35	75.79	76	24	5.39
180	koufovounon	gr	41.35	26.4333333	59.0	77	75	23.04
181	parang	ph	5.9137	120.9056	83.25	92	76	9.98
182	agrij	ro	47.066667	23.133333	48.2	82	75	2.82
183	la joya	mx	18.666667	-99.466667	75.2	47	5	2.93
184	niculitel	ro	45.183333	28.483333	42.8	100	90	3.36
185	espanola	ca	46.25	-81.766667	36.77	71	20	7.74
186	socota	co	6.040285	-72.635094	59.22	73	56	2.59
187	springfield	us	39.8016667	-89.6436111	41.67	52	40	10.29
188	zacatlan	mx	19.933333	-97.966667	65.48	55	0	2.04
189	tass	hu	47.020954	19.029884	47.23	89	90	1.12
190	kehtna	ee	58.9302778	24.8780556	30.2	46	0	5.82
191	mnichovo hradiste	cz	50.522981	14.974758	43.79	60	75	5.82
192	kallithea	gr	41.25	24.7333333	62.6	59	20	8.05
193	zeltweg	at	47.183333	14.75	48.4	52	76	11.41
194	san vicente de bique	pa	8.9166667	-79.6833333	86.85	58	20	12.75
195	vetralla	it	42.316667	12.05	54.66	37	40	10.29
196	trancoso	mx	22.733333	-102.366667	69.8	33	5	5.82
197	polotnyanyy zavod	ru	54.721389	35.966111	35.15	94	56	16.24
198	hitiaa	pf	-17.6	-149.3	77.0	78	80	3.36
199	gubakha	ru	58.871596	57.601492	30.56	92	92	18.03
200	namboongan	ph	16.3033	120.3758	68.27	89	44	2.15
201	ekali	gr	38.1166667	23.8333333	64.4	59	20	12.75
202	mujiayingzi	cn	42.116667	118.783333	51.71	35	0	6.4
203	san patricio	ph	15.0953	120.7295	77.77	65	75	2.24
204	buzias	ro	45.649167	21.603611	43.99	87	90	5.82
205	west freehold	us	40.2419444	-74.3016667	41.4	38	1	11.41
206	dapdap	ph	12.2155	123.7662	78.44	90	8	12.77
207	maria la baja	co	9.983205	-75.30155	84.2	70	0	6.93
208	aliso viejo	us	33.6083333	-117.7444444	48.29	62	40	3.71
209	hogyesz	hu	46.495902	18.420875	41.0	75	90	4.7
210	jajce	ba	44.3422222	17.2655556	44.6	70	90	1.12
211	san ramon de la nueva oran	ar	-23.13398	-64.324645	68.0	82	0	5.5
212	litomysl	cz	49.86898	16.313674	44.6	79	0	6.93
213	pout	sn	14.7738889	-17.0602778	73.4	69	0	9.17
214	itacurubi de la cordillera	py	-25.45	-56.85	69.57	76	8	4.94
215	chopda	in	21.25	75.3	80.69	27	8	8.75
216	tyarlevo	ru	59.700556	30.456389	26.6	45	0	8.95
217	terrassa	es	41.561111	2.008056	61.65	51	40	9.17
218	retz	at	48.75	15.95	44.71	52	0	4.7
219	allangigan	ph	17.166667	120.5	65.39	82	0	3.6
220	bien unido	ph	10.137288	124.377609	78.8	61	90	8.05
221	mutsamudu	km	-12.1627778	44.3963889	83.39	100	12	3.15
222	jubbal	in	31.116667	77.666667	49.64	70	0	1.48
223	badnawar	in	23.016667	75.216667	86.0	15	40	4.7
224	zacatecoluca	sv	13.5	-88.8666667	83.1	48	20	4.7
225	auburn	us	32.6097222	-85.4808333	49.68	87	90	11.41
226	terezin	cz	50.510696	14.149776	43.84	60	75	5.82
227	aflu	dz	34.1088889	2.1019444	43.52	96	48	15.68
228	casselman	ca	45.3	-75.083333	35.58	55	40	8.05
229	akodia	in	23.383333	76.6	80.06	17	44	9.75
230	kousseri	cm	12.0783333	15.0308333	104.0	5	0	6.93
231	bahadurganj	in	26.266667	87.816667	72.64	65	48	2.71
232	gus-khrustalnyy	ru	55.611131	40.651862	34.97	89	92	14.12
233	peruwelz	be	50.516667	3.583333	51.15	74	48	8.05
234	dunmanway	ie	51.7166667	-9.1166667	48.2	100	75	10.29
235	arganil	pt	40.218261	-8.054029	57.47	59	0	3.38
236	new philadelphia	us	40.4897222	-81.4458333	43.66	45	1	12.75
237	raypur	bd	23.05	90.7666667	72.64	100	0	3.27
238	sangerhausen	de	51.466667	11.3	44.64	81	75	1.12
239	hyde	gb	53.45	-2.083333	51.78	50	40	8.05
240	san roque	es	36.210667	-5.38415	68.0	34	20	10.29
241	villany	hu	45.868889	18.453889	41.0	75	90	4.7
242	rio de jesus	pa	7.9844444	-81.1630556	87.26	51	0	12.21
243	segarcea vale	ro	43.816667	24.8	33.75	96	92	3.83
244	mbinga	tz	-10.9333333	35.0166667	75.43	100	44	2.93
245	huadian	cn	42.963333	126.747778	50.09	54	0	12.21
246	ilieni	ro	45.8	25.766667	39.42	92	48	2.15
247	toloa adentro	hn	15.6166667	-87.7166667	83.84	74	40	3.36
248	bellinzona	ch	46.195201	9.02283	59.58	36	75	2.24
249	ciudad valles	mx	21.983333	-99.016667	76.37	67	0	3.71
250	navsi	cz	49.589936	18.754532	41.88	60	90	4.7
251	channel-port aux basques	ca	47.566667	-59.15	29.3	100	0	5.73
252	quezaltepeque	sv	13.835	-89.2744444	84.34	65	0	8.05
253	angol	cl	-37.8	-72.716667	62.6	72	0	17.22
254	dalkeith	gb	55.866667	-3.066667	47.61	49	20	3.36
255	gavalou	gr	38.5333333	21.5333333	53.6	93	40	9.17
256	sainte-genevieve-des-bois	fr	48.646824	2.319653	53.6	37	0	9.17
257	sochaczew	pl	52.233333	20.25	46.4	71	75	3.36
258	viseu	pt	40.661014	-7.909714	56.39	61	0	3.94
259	sobral	br	-3.7	-40.35	76.46	100	80	4.5
260	laubach	de	50.55	8.983333	47.59	57	75	3.36
261	huangmei	cn	30.192347	116.024959	55.08	89	36	1.7
262	chichis	ro	45.783333	25.8	39.42	92	48	2.15
263	caraga	ph	7.329722	126.5675	78.44	93	64	10.98
264	horve	dk	55.75292	11.452976	41.0	80	64	3.36
265	apple valley	us	34.5008333	-117.185	43.74	64	5	10.29
266	sabanagrande	hn	13.8077778	-87.2591667	69.8	64	75	9.17
267	tataranu	ro	45.516667	27.316667	38.66	94	92	7.07
268	kokubu	jp	31.733333	130.766667	43.2	96	76	2.15
269	puerto berrio	co	6.491565	-74.403264	76.19	94	68	2.59
270	dumingag	ph	8.169167	123.350556	72.95	100	88	3.49
271	quatre bornes	mu	-20.2644444	57.4719444	78.8	78	75	6.62
272	labis	my	2.385	103.021	74.21	99	88	2.37
273	westport	nz	-41.75	171.566667	54.23	100	92	3.04
274	junin	pe	-11.1588889	-75.9930556	47.39	76	56	3.6
275	hamcearca	ro	45.116667	28.366667	42.8	100	90	3.36
276	el cerrito	us	37.9158333	-122.3105556	44.58	57	1	17.22
277	senges	br	-24.1	-49.483333	74.57	88	80	10.76
278	boavita	co	6.33031	-72.58505	57.6	84	48	1.7
279	dianalund	dk	55.531326	11.492499	41.0	80	64	3.36
280	givors	fr	45.584146	4.772558	50.86	58	88	9.17
281	bad wildbad	de	48.75	8.55	48.87	70	90	4.7
282	batasan	ph	12.766667	120.783333	80.78	100	36	7.18
283	ordzhonikidze	ua	47.667625	34.059574	37.49	100	44	11.32
284	lonate pozzolo	it	45.6	8.75	59.67	36	0	4.7
285	carmen	ph	7.204444	124.791667	71.73	88	32	2.37
286	sasolburg	za	-26.815934	27.829707	80.6	28	0	4.16
287	leninskoye	ru	47.935278	132.624167	41.0	77	44	10.98
288	palairos	gr	38.7833333	20.8833333	53.6	93	75	6.93
289	glodeanul sarat	ro	44.866667	26.65	37.4	93	90	10.29
290	pinheiro machado	br	-31.566667	-53.383333	67.95	69	0	11.99
291	esperanza	do	19.5833333	-71.0	79.68	61	40	6.93
292	baltiysk	ru	54.65382	19.911036	37.4	98	90	11.18
293	faget	ro	45.85	22.183333	44.6	87	90	5.82
294	terpsithea	gr	39.6166667	22.3666667	62.6	55	75	5.82
295	leh	in	34.166667	77.583333	-9.23	61	0	0.47
296	axos	gr	40.7988889	22.3558333	55.4	76	40	3.36
297	carta	ro	45.783333	24.566667	46.4	65	40	5.82
298	madina	am	40.0802778	45.2511111	38.25	68	76	2.37
299	santo tomas	co	10.75773	-74.754509	89.6	55	20	5.82
300	basqal	az	40.7552	48.391044	47.44	76	36	2.26
301	suhl	de	50.6	10.7	42.8	81	75	1.12
302	contagem	br	-19.916667	-44.1	79.23	51	40	8.05
303	darova	ro	45.640278	21.765278	44.6	87	90	5.82
304	mae ramat	th	16.984032	98.516646	79.83	59	36	2.37
305	bacnar	ph	15.8852	120.3415	76.23	76	88	4.16
306	wonogiri	id	-7.814444	110.920556	74.66	83	80	2.71
307	guarenas	ve	10.4666667	-66.6166667	80.6	65	20	5.82
308	lousa	pt	40.111911	-8.24703	60.26	52	0	5.39
309	ionia	us	42.9872222	-85.0711111	43.84	45	1	13.87
310	erkrath	de	51.216667	6.9	50.59	73	0	9.17
311	bo	no	68.366667	16.9	26.6	86	75	3.36
312	revyakino	ru	54.365167	37.662494	34.25	93	80	17.81
313	parobe	br	-29.633333	-50.833333	64.33	88	75	9.17
314	gramalote	co	7.887518	-72.797487	81.48	61	40	2.24
315	andreyevo	ru	55.9465	41.1505	34.52	92	92	16.69
316	pau	ph	15.0279	120.7243	78.19	65	75	2.24
317	bad sassendorf	de	51.583333	8.166667	46.35	49	20	9.17
318	catacaos	pe	-5.2666667	-80.6833333	82.35	58	0	3.38
319	san bartolo del llano	mx	19.590833	-99.743889	62.6	42	5	3.6
320	hirata	jp	35.216667	132.933333	44.6	81	24	2.24
321	san pablo	ph	10.893937	123.144304	75.79	86	92	9.19
322	vartescoiu	ro	45.733333	27.083333	38.93	94	80	3.94
323	belem de sao francisco	br	-8.766667	-38.966667	84.87	66	44	8.63
324	guacamaya	hn	15.0166667	-88.15	86.0	74	40	3.36
325	glendale heights	us	41.9102778	-88.0716667	42.03	45	1	9.17
326	cagnes-sur-mer	fr	43.664595	7.153389	58.14	71	75	10.29
327	tehri	in	30.383333	78.483333	45.9	64	0	2.71
328	goldbach	de	49.988889	9.186389	49.95	57	75	3.36
329	yashalta	ru	46.3395	42.2762	46.4	94	48	3.6
330	harrisonburg	us	38.4494444	-78.8691667	41.5	51	75	4.7
331	simeonovgrad	bg	42.0333333	25.8333333	55.4	77	44	13.33
332	dej	ro	47.15	23.866667	48.2	68	75	2.04
333	izmayil	ua	45.349286	28.840794	42.8	100	90	3.36
334	yinchuan	cn	38.468056	106.273056	43.65	31	0	6.17
335	chia	co	4.858755	-74.058659	62.6	59	40	8.05
336	kornwestheim	de	48.866667	9.183333	46.4	61	0	12.75
337	tagbilaran	ph	9.6475	123.855556	80.78	92	48	15.01
338	fuyu	cn	47.641389	124.679444	47.7	33	44	15.01
339	poladpur	in	17.983333	83.466667	81.5	77	0	10.54
340	little rock	us	34.7463889	-92.2894444	56.07	76	90	8.05
341	la possession	re	-20.9166667	55.3333333	78.06	94	32	3.36
342	anonang	ph	16.1069	120.4373	68.27	89	44	2.15
343	giresun	tr	40.91698	38.387406	56.07	62	20	1.36
344	karakendzha	tj	39.2422222	71.5261111	26.82	97	88	1.59
345	lattes	fr	43.567522	3.904604	60.8	44	0	17.22
346	middlebury	us	44.0152778	-73.1677778	35.58	47	20	0.69
347	mababanaba	ph	15.497149	120.460532	78.8	65	75	2.24
348	sansepolcro	it	43.566667	12.133333	56.66	54	0	3.36
349	mamaroneck	us	40.9486111	-73.7330556	40.6	38	1	11.41
350	caoayan	ph	16.082216	120.047036	77.18	98	0	5.39
351	canta	tr	41.118137	28.080345	60.8	51	75	11.41
352	jogindarnagar	in	31.983333	76.766667	57.43	76	0	2.37
353	menziken	ch	47.242487	8.19047	47.52	65	90	6.93
354	hendrina	za	-26.158806	29.715284	72.95	43	0	6.06
355	ramon	ph	16.784163	121.535041	68.85	83	80	3.49
356	manaus	br	-3.113333	-60.025278	86.0	66	40	9.17
357	norwood	us	42.1944444	-71.2	38.71	48	1	11.41
358	crateus	br	-5.166667	-40.666667	71.33	100	92	3.38
359	vestmanna	fo	62.15	-7.1666667	41.0	52	20	24.16
360	nossa senhora do socorro	br	-10.866667	-37.116667	84.2	66	40	17.22
361	kipseli	gr	38.0	23.7333333	64.4	68	20	5.82
362	moron	ve	10.4888889	-68.2002778	83.25	58	20	5.82
363	don sak	th	9.316763	99.691836	81.45	78	20	3.36
364	tonawanda	us	43.0202778	-78.8805556	43.2	39	1	12.75
365	winona	us	44.05	-91.6391667	36.1	59	75	5.82
366	vallejo	us	38.1041667	-122.2555556	44.58	57	1	17.22
367	velestinon	gr	39.3833333	22.75	60.26	55	75	5.82
368	tuxpan	mx	19.566667	-100.466667	66.2	48	5	4.7
369	maltana	ph	6.4225	124.937222	73.62	89	20	3.94
370	ashford	gb	51.133333	0.883333	52.41	62	0	12.75
371	venancio aires	br	-29.6	-52.183333	61.16	91	100	3.83
372	easley	us	34.8297222	-82.6016667	43.83	52	90	12.75
373	ipsos	gr	39.6947222	19.8366667	55.4	87	90	5.82
374	luwuk	id	-0.9516	122.7875	75.87	100	64	2.93
375	vasylivka	ua	47.436944	35.274167	44.6	70	75	4.47
376	oulainen	fi	64.266667	24.8	22.1	72	8	8.19
377	lambayeque	pe	-6.7011111	-79.9061111	71.6	83	90	5.82
378	tunari	ro	44.55	26.15	37.4	93	90	10.29
379	exarkhos	gr	38.5833333	22.95	60.71	44	32	6.85
380	lyons	us	41.8133333	-87.8180556	42.1	33	75	13.87
381	montegranaro	it	43.233333	13.633333	50.0	71	0	11.41
382	fagetelu	ro	44.783333	24.533333	40.28	100	64	1.59
383	pokrovskoye	ru	56.4704	61.6092	30.2	68	75	15.66
384	odiong	ph	11.5356	122.4666	72.68	89	92	4.5
385	rudnyy	ru	44.282778	134.959444	20.97	75	0	2.15
386	basoko	cd	1.233333	23.6	91.13	48	0	3.94
387	basna	in	21.283333	82.816667	74.57	34	0	4.61
388	igunga	tz	-4.2833333	33.8833333	79.52	67	32	6.06
389	novodugino	ru	55.630525	34.284233	37.81	91	92	13.44
390	lessines	be	50.716667	3.833333	50.59	69	0	8.05
391	santa lucia	co	10.324198	-74.960169	86.95	70	0	6.93
392	warrensville heights	us	41.435	-81.5363889	43.92	39	1	14.99
393	lucsuhin	ph	13.881856	120.641306	77.99	100	24	17.69
394	chieti	it	42.35	14.166667	53.6	62	0	10.29
395	yurecuaro	mx	20.333333	-102.3	66.02	59	0	3.38
396	port-de-bouc	fr	43.406069	4.981073	61.18	41	0	27.51
397	marsa	mt	35.879167	14.495278	59.0	67	20	14.99
398	murakeresztur	hu	46.364215	16.881767	48.2	57	20	3.36
399	adalsbruk	no	60.783333	11.3	29.7	46	24	3.15
400	port alberni	ca	49.233333	-124.8	41.0	93	90	6.93
401	uherske hradiste	cz	49.066667	17.463943	42.8	52	0	4.7
402	monsenhor gil	br	-5.583333	-42.616667	73.4	94	90	5.82
403	avola	it	36.9	15.133333	60.87	72	75	5.82
404	hayange	fr	49.334278	6.052675	48.24	70	32	2.24
405	calbe	de	51.9	11.766667	46.4	70	75	9.17
406	ibipora	br	-23.283333	-51.05	77.0	83	75	8.05
407	straldza	bg	42.6	26.6833333	50.0	93	90	8.05
408	myrtle beach	us	33.6888889	-78.8869444	47.3	100	1	13.87
409	shemysheyka	ru	52.891961	45.392824	28.08	92	8	14.34
410	tallahassee	us	30.4380556	-84.2808333	54.43	76	90	13.87
411	gulshat	kz	46.633333	74.361111	43.7	70	36	12.44
412	taupo	nz	-38.683333	176.083333	48.74	86	8	2.26
413	cabugao	ph	13.5962	124.2804	77.54	100	56	12.21
414	bacuyangan	ph	9.637	122.4721	80.15	92	0	15.79
415	lalitpur	np	27.6666667	85.3333333	59.0	72	75	3.36
416	malakisi	ke	0.6769444	34.4216667	73.58	92	64	1.59
417	perni	gr	41.0	24.6333333	62.6	59	20	8.05
418	castro marim	pt	37.220683	-7.4435	59.0	62	0	11.41
419	capinota	bo	-17.7166667	-66.2333333	62.6	55	75	2.15
420	teregova	ro	45.15	22.283333	41.0	81	44	2.26
421	esperance	au	-33.86013	121.882591	71.56	88	92	16.24
422	catungan	ph	10.7706	122.0149	80.15	95	24	12.66
423	novonikolayevskiy	ru	50.9738	42.3649	29.03	90	8	9.86
424	churintzio	mx	20.15	-102.066667	65.57	56	0	3.15
425	dagana	sn	16.5166667	-15.5	100.4	6	0	2.24
426	calhoun	us	34.5025	-84.9511111	47.41	72	90	10.29
427	crowley	us	32.5788889	-97.3622222	71.11	88	90	14.99
